time_sk,full_time,hour,minute,day_part,full_time_ampm
1,00:00,0,0,Night,12:00 AM
2,00:01,0,1,Night,12:01 AM
3,00:02,0,2,Night,12:02 AM
4,00:03,0,3,Night,12:03 AM
5,00:04,0,4,Night,12:04 AM
6,00:05,0,5,Night,12:05 AM
7,00:06,0,6,Night,12:06 AM
8,00:07,0,7,Night,12:07 AM
9,00:08,0,8,Night,12:08 AM
10,00:09,0,9,Night,12:09 AM
11,00:10,0,10,Night,12:10 AM
12,00:11,0,11,Night,12:11 AM
13,00:12,0,12,Night,12:12 AM
14,00:13,0,13,Night,12:13 AM
15,00:14,0,14,Night,12:14 AM
16,00:15,0,15,Night,12:15 AM
17,00:16,0,16,Night,12:16 AM
18,00:17,0,17,Night,12:17 AM
19,00:18,0,18,Night,12:18 AM
20,00:19,0,19,Night,12:19 AM
21,00:20,0,20,Night,12:20 AM
22,00:21,0,21,Night,12:21 AM
23,00:22,0,22,Night,12:22 AM
24,00:23,0,23,Night,12:23 AM
25,00:24,0,24,Night,12:24 AM
26,00:25,0,25,Night,12:25 AM
27,00:26,0,26,Night,12:26 AM
28,00:27,0,27,Night,12:27 AM
29,00:28,0,28,Night,12:28 AM
30,00:29,0,29,Night,12:29 AM
31,00:30,0,30,Night,12:30 AM
32,00:31,0,31,Night,12:31 AM
33,00:32,0,32,Night,12:32 AM
34,00:33,0,33,Night,12:33 AM
35,00:34,0,34,Night,12:34 AM
36,00:35,0,35,Night,12:35 AM
37,00:36,0,36,Night,12:36 AM
38,00:37,0,37,Night,12:37 AM
39,00:38,0,38,Night,12:38 AM
40,00:39,0,39,Night,12:39 AM
41,00:40,0,40,Night,12:40 AM
42,00:41,0,41,Night,12:41 AM
43,00:42,0,42,Night,12:42 AM
44,00:43,0,43,Night,12:43 AM
45,00:44,0,44,Night,12:44 AM
46,00:45,0,45,Night,12:45 AM
47,00:46,0,46,Night,12:46 AM
48,00:47,0,47,Night,12:47 AM
49,00:48,0,48,Night,12:48 AM
50,00:49,0,49,Night,12:49 AM
51,00:50,0,50,Night,12:50 AM
52,00:51,0,51,Night,12:51 AM
53,00:52,0,52,Night,12:52 AM
54,00:53,0,53,Night,12:53 AM
55,00:54,0,54,Night,12:54 AM
56,00:55,0,55,Night,12:55 AM
57,00:56,0,56,Night,12:56 AM
58,00:57,0,57,Night,12:57 AM
59,00:58,0,58,Night,12:58 AM
60,00:59,0,59,Night,12:59 AM
61,01:00,1,0,Night,01:00 AM
62,01:01,1,1,Night,01:01 AM
63,01:02,1,2,Night,01:02 AM
64,01:03,1,3,Night,01:03 AM
65,01:04,1,4,Night,01:04 AM
66,01:05,1,5,Night,01:05 AM
67,01:06,1,6,Night,01:06 AM
68,01:07,1,7,Night,01:07 AM
69,01:08,1,8,Night,01:08 AM
70,01:09,1,9,Night,01:09 AM
71,01:10,1,10,Night,01:10 AM
72,01:11,1,11,Night,01:11 AM
73,01:12,1,12,Night,01:12 AM
74,01:13,1,13,Night,01:13 AM
75,01:14,1,14,Night,01:14 AM
76,01:15,1,15,Night,01:15 AM
77,01:16,1,16,Night,01:16 AM
78,01:17,1,17,Night,01:17 AM
79,01:18,1,18,Night,01:18 AM
80,01:19,1,19,Night,01:19 AM
81,01:20,1,20,Night,01:20 AM
82,01:21,1,21,Night,01:21 AM
83,01:22,1,22,Night,01:22 AM
84,01:23,1,23,Night,01:23 AM
85,01:24,1,24,Night,01:24 AM
86,01:25,1,25,Night,01:25 AM
87,01:26,1,26,Night,01:26 AM
88,01:27,1,27,Night,01:27 AM
89,01:28,1,28,Night,01:28 AM
90,01:29,1,29,Night,01:29 AM
91,01:30,1,30,Night,01:30 AM
92,01:31,1,31,Night,01:31 AM
93,01:32,1,32,Night,01:32 AM
94,01:33,1,33,Night,01:33 AM
95,01:34,1,34,Night,01:34 AM
96,01:35,1,35,Night,01:35 AM
97,01:36,1,36,Night,01:36 AM
98,01:37,1,37,Night,01:37 AM
99,01:38,1,38,Night,01:38 AM
100,01:39,1,39,Night,01:39 AM
101,01:40,1,40,Night,01:40 AM
102,01:41,1,41,Night,01:41 AM
103,01:42,1,42,Night,01:42 AM
104,01:43,1,43,Night,01:43 AM
105,01:44,1,44,Night,01:44 AM
106,01:45,1,45,Night,01:45 AM
107,01:46,1,46,Night,01:46 AM
108,01:47,1,47,Night,01:47 AM
109,01:48,1,48,Night,01:48 AM
110,01:49,1,49,Night,01:49 AM
111,01:50,1,50,Night,01:50 AM
112,01:51,1,51,Night,01:51 AM
113,01:52,1,52,Night,01:52 AM
114,01:53,1,53,Night,01:53 AM
115,01:54,1,54,Night,01:54 AM
116,01:55,1,55,Night,01:55 AM
117,01:56,1,56,Night,01:56 AM
118,01:57,1,57,Night,01:57 AM
119,01:58,1,58,Night,01:58 AM
120,01:59,1,59,Night,01:59 AM
121,02:00,2,0,Night,02:00 AM
122,02:01,2,1,Night,02:01 AM
123,02:02,2,2,Night,02:02 AM
124,02:03,2,3,Night,02:03 AM
125,02:04,2,4,Night,02:04 AM
126,02:05,2,5,Night,02:05 AM
127,02:06,2,6,Night,02:06 AM
128,02:07,2,7,Night,02:07 AM
129,02:08,2,8,Night,02:08 AM
130,02:09,2,9,Night,02:09 AM
131,02:10,2,10,Night,02:10 AM
132,02:11,2,11,Night,02:11 AM
133,02:12,2,12,Night,02:12 AM
134,02:13,2,13,Night,02:13 AM
135,02:14,2,14,Night,02:14 AM
136,02:15,2,15,Night,02:15 AM
137,02:16,2,16,Night,02:16 AM
138,02:17,2,17,Night,02:17 AM
139,02:18,2,18,Night,02:18 AM
140,02:19,2,19,Night,02:19 AM
141,02:20,2,20,Night,02:20 AM
142,02:21,2,21,Night,02:21 AM
143,02:22,2,22,Night,02:22 AM
144,02:23,2,23,Night,02:23 AM
145,02:24,2,24,Night,02:24 AM
146,02:25,2,25,Night,02:25 AM
147,02:26,2,26,Night,02:26 AM
148,02:27,2,27,Night,02:27 AM
149,02:28,2,28,Night,02:28 AM
150,02:29,2,29,Night,02:29 AM
151,02:30,2,30,Night,02:30 AM
152,02:31,2,31,Night,02:31 AM
153,02:32,2,32,Night,02:32 AM
154,02:33,2,33,Night,02:33 AM
155,02:34,2,34,Night,02:34 AM
156,02:35,2,35,Night,02:35 AM
157,02:36,2,36,Night,02:36 AM
158,02:37,2,37,Night,02:37 AM
159,02:38,2,38,Night,02:38 AM
160,02:39,2,39,Night,02:39 AM
161,02:40,2,40,Night,02:40 AM
162,02:41,2,41,Night,02:41 AM
163,02:42,2,42,Night,02:42 AM
164,02:43,2,43,Night,02:43 AM
165,02:44,2,44,Night,02:44 AM
166,02:45,2,45,Night,02:45 AM
167,02:46,2,46,Night,02:46 AM
168,02:47,2,47,Night,02:47 AM
169,02:48,2,48,Night,02:48 AM
170,02:49,2,49,Night,02:49 AM
171,02:50,2,50,Night,02:50 AM
172,02:51,2,51,Night,02:51 AM
173,02:52,2,52,Night,02:52 AM
174,02:53,2,53,Night,02:53 AM
175,02:54,2,54,Night,02:54 AM
176,02:55,2,55,Night,02:55 AM
177,02:56,2,56,Night,02:56 AM
178,02:57,2,57,Night,02:57 AM
179,02:58,2,58,Night,02:58 AM
180,02:59,2,59,Night,02:59 AM
181,03:00,3,0,Night,03:00 AM
182,03:01,3,1,Night,03:01 AM
183,03:02,3,2,Night,03:02 AM
184,03:03,3,3,Night,03:03 AM
185,03:04,3,4,Night,03:04 AM
186,03:05,3,5,Night,03:05 AM
187,03:06,3,6,Night,03:06 AM
188,03:07,3,7,Night,03:07 AM
189,03:08,3,8,Night,03:08 AM
190,03:09,3,9,Night,03:09 AM
191,03:10,3,10,Night,03:10 AM
192,03:11,3,11,Night,03:11 AM
193,03:12,3,12,Night,03:12 AM
194,03:13,3,13,Night,03:13 AM
195,03:14,3,14,Night,03:14 AM
196,03:15,3,15,Night,03:15 AM
197,03:16,3,16,Night,03:16 AM
198,03:17,3,17,Night,03:17 AM
199,03:18,3,18,Night,03:18 AM
200,03:19,3,19,Night,03:19 AM
201,03:20,3,20,Night,03:20 AM
202,03:21,3,21,Night,03:21 AM
203,03:22,3,22,Night,03:22 AM
204,03:23,3,23,Night,03:23 AM
205,03:24,3,24,Night,03:24 AM
206,03:25,3,25,Night,03:25 AM
207,03:26,3,26,Night,03:26 AM
208,03:27,3,27,Night,03:27 AM
209,03:28,3,28,Night,03:28 AM
210,03:29,3,29,Night,03:29 AM
211,03:30,3,30,Night,03:30 AM
212,03:31,3,31,Night,03:31 AM
213,03:32,3,32,Night,03:32 AM
214,03:33,3,33,Night,03:33 AM
215,03:34,3,34,Night,03:34 AM
216,03:35,3,35,Night,03:35 AM
217,03:36,3,36,Night,03:36 AM
218,03:37,3,37,Night,03:37 AM
219,03:38,3,38,Night,03:38 AM
220,03:39,3,39,Night,03:39 AM
221,03:40,3,40,Night,03:40 AM
222,03:41,3,41,Night,03:41 AM
223,03:42,3,42,Night,03:42 AM
224,03:43,3,43,Night,03:43 AM
225,03:44,3,44,Night,03:44 AM
226,03:45,3,45,Night,03:45 AM
227,03:46,3,46,Night,03:46 AM
228,03:47,3,47,Night,03:47 AM
229,03:48,3,48,Night,03:48 AM
230,03:49,3,49,Night,03:49 AM
231,03:50,3,50,Night,03:50 AM
232,03:51,3,51,Night,03:51 AM
233,03:52,3,52,Night,03:52 AM
234,03:53,3,53,Night,03:53 AM
235,03:54,3,54,Night,03:54 AM
236,03:55,3,55,Night,03:55 AM
237,03:56,3,56,Night,03:56 AM
238,03:57,3,57,Night,03:57 AM
239,03:58,3,58,Night,03:58 AM
240,03:59,3,59,Night,03:59 AM
241,04:00,4,0,Night,04:00 AM
242,04:01,4,1,Night,04:01 AM
243,04:02,4,2,Night,04:02 AM
244,04:03,4,3,Night,04:03 AM
245,04:04,4,4,Night,04:04 AM
246,04:05,4,5,Night,04:05 AM
247,04:06,4,6,Night,04:06 AM
248,04:07,4,7,Night,04:07 AM
249,04:08,4,8,Night,04:08 AM
250,04:09,4,9,Night,04:09 AM
251,04:10,4,10,Night,04:10 AM
252,04:11,4,11,Night,04:11 AM
253,04:12,4,12,Night,04:12 AM
254,04:13,4,13,Night,04:13 AM
255,04:14,4,14,Night,04:14 AM
256,04:15,4,15,Night,04:15 AM
257,04:16,4,16,Night,04:16 AM
258,04:17,4,17,Night,04:17 AM
259,04:18,4,18,Night,04:18 AM
260,04:19,4,19,Night,04:19 AM
261,04:20,4,20,Night,04:20 AM
262,04:21,4,21,Night,04:21 AM
263,04:22,4,22,Night,04:22 AM
264,04:23,4,23,Night,04:23 AM
265,04:24,4,24,Night,04:24 AM
266,04:25,4,25,Night,04:25 AM
