sales_sk,sales_id,customer_sk,product_sk,store_sk,salesperson_sk,campaign_sk,total_amount,date_sk,time_sk
1501,SALES_0001501,29300,133,236,1504,48,2595.85,213,480
1502,SALES_0001502,14895,16,161,614,23,1195.17,93,571
1503,SALES_0001503,76207,32,361,374,49,4670.18,230,593
1504,SALES_0001504,67703,76,282,10,6,1508.54,108,92
1505,SALES_0001505,9411,209,245,803,11,3395.7,190,386
1506,SALES_0001506,55511,158,483,981,50,1515.52,321,546
1507,SALES_0001507,77728,16,387,1187,40,1218.86,324,494
1508,SALES_0001508,13120,167,45,1880,8,2166.76,61,838
1509,SALES_0001509,5223,109,309,1776,44,924.74,262,856
1510,SALES_0001510,89105,80,300,1333,34,3805.4,260,384
1511,SALES_0001511,94924,99,419,1710,5,4074.62,124,482
1512,SALES_0001512,44644,74,256,964,42,652.86,285,1135
1513,SALES_0001513,72423,135,418,1263,38,1125.33,248,583
1514,SALES_0001514,10205,115,271,1943,43,2407.64,215,432
1515,SALES_0001515,74440,209,121,1968,19,3496.29,243,531
1516,SALES_0001516,37889,117,23,426,22,4854.18,137,796
1517,SALES_0001517,75464,109,214,1477,47,4479.13,250,668
1518,SALES_0001518,66411,44,146,1770,50,2455.04,323,1268
1519,SALES_0001519,61951,131,445,1852,22,2023.48,130,400
1520,SALES_0001520,52883,177,226,1704,24,4305.69,227,114
1521,SALES_0001521,40763,185,299,594,50,3913.78,359,1331
1522,SALES_0001522,83814,100,192,797,5,2260.2,105,408
1523,SALES_0001523,80678,57,198,1694,35,2214.32,293,1302
1524,SALES_0001524,57960,135,277,873,26,2803.07,167,1364
1525,SALES_0001525,95756,124,263,1827,28,3156.68,154,757
1526,SALES_0001526,41964,38,397,133,7,4231.99,120,847
1527,SALES_0001527,36217,191,222,1175,9,1609.69,153,1172
1528,SALES_0001528,80270,183,468,1965,41,3718.42,317,576
1529,SALES_0001529,44189,106,79,984,12,2536.87,123,344
1530,SALES_0001530,7210,123,31,1720,35,985.83,300,731
1531,SALES_0001531,3384,46,111,1314,42,4945.26,332,668
1532,SALES_0001532,56625,176,409,1481,43,3026.49,214,509
1533,SALES_0001533,6158,149,436,249,4,3574.43,18,413
1534,SALES_0001534,89171,72,304,986,9,3214.13,137,529
1535,SALES_0001535,87576,160,492,1637,7,4236.51,163,1135
1536,SALES_0001536,37455,176,195,452,19,2781.15,239,735
1537,SALES_0001537,39589,200,1,988,37,2017.49,272,711
1538,SALES_0001538,29659,18,489,1335,25,2098.46,274,1307
1539,SALES_0001539,84940,62,239,578,9,4799.35,153,175
1540,SALES_0001540,892,205,387,747,36,3777.27,314,1177
1541,SALES_0001541,946,170,495,1841,25,1084.78,230,681
1542,SALES_0001542,88136,36,293,586,50,1300.51,317,419
1543,SALES_0001543,95480,12,43,1889,46,4599.25,214,78
1544,SALES_0001544,9172,206,337,889,21,1408.57,246,575
1545,SALES_0001545,56474,156,50,236,8,593.99,146,1360
1546,SALES_0001546,54097,47,297,475,39,890.98,320,370
1547,SALES_0001547,1753,121,81,1180,11,3306.46,136,1155
1548,SALES_0001548,75908,161,106,205,18,1278.96,213,462
1549,SALES_0001549,2261,107,154,932,1,1427.07,41,1160
1550,SALES_0001550,81302,30,373,1521,18,1921.15,227,968
1551,SALES_0001551,26956,197,3,402,12,663.25,79,818
1552,SALES_0001552,81457,86,93,1055,42,4379.85,264,1071
1553,SALES_0001553,83988,153,46,1708,24,1546.02,192,1070
1554,SALES_0001554,82929,64,6,352,29,1619.45,283,1067
1555,SALES_0001555,96737,88,273,992,22,4269.76,251,268
1556,SALES_0001556,15915,151,128,881,49,1521.04,259,1085
1557,SALES_0001557,66057,58,280,1215,2,3300.59,50,1105
1558,SALES_0001558,33071,109,490,1177,28,870.36,169,415
1559,SALES_0001559,35715,41,190,1860,12,4475.12,116,20
1560,SALES_0001560,40558,177,173,1437,39,1959.84,320,463
1561,SALES_0001561,85237,109,204,176,48,1145.77,132,715
1562,SALES_0001562,13735,61,462,1367,35,2279.53,278,250
1563,SALES_0001563,81293,198,298,925,48,748.78,215,204
1564,SALES_0001564,744,124,45,491,41,514.73,333,829
1565,SALES_0001565,95933,114,197,143,40,2350.95,334,1433
1566,SALES_0001566,44979,60,324,473,27,2939.94,254,143
1567,SALES_0001567,64410,197,207,820,34,4900.54,285,1414
1568,SALES_0001568,98005,133,497,1850,28,4852.32,170,176
1569,SALES_0001569,18029,79,120,778,18,3942.11,177,290
1570,SALES_0001570,30459,103,430,27,10,4651.37,178,370
1571,SALES_0001571,38602,8,119,1931,35,3142.21,299,1115
1572,SALES_0001572,37114,177,273,20,21,793.39,261,750
1573,SALES_0001573,29025,81,84,1563,13,4678.88,201,1204
1574,SALES_0001574,74686,42,6,1375,15,565.4,201,664
1575,SALES_0001575,39486,193,304,984,32,2772.41,309,997
1576,SALES_0001576,30926,46,367,236,16,4614.34,219,741
1577,SALES_0001577,70231,200,465,1087,32,2028.76,306,427
1578,SALES_0001578,63146,125,197,536,41,4310.37,305,743
1579,SALES_0001579,91526,120,159,363,25,4808.54,284,177
1580,SALES_0001580,62550,69,491,1898,15,2669.43,203,176
1581,SALES_0001581,91409,106,222,839,39,1043.8,324,298
1582,SALES_0001582,87646,20,178,1200,34,1676.55,309,375
1583,SALES_0001583,4616,41,268,1282,31,2534.69,273,255
1584,SALES_0001584,78235,108,336,75,1,2323.0,37,1066
1585,SALES_0001585,53029,137,448,839,49,617.89,308,1113
1586,SALES_0001586,26182,9,28,1126,27,847.43,296,388
1587,SALES_0001587,18824,153,396,354,14,4343.93,194,1287
1588,SALES_0001588,56004,146,373,632,32,1681.18,305,816
1589,SALES_0001589,11335,135,295,1952,43,2124.63,266,429
1590,SALES_0001590,95771,4,325,1156,20,1618.64,274,1074
1591,SALES_0001591,98697,144,338,1422,48,3872.95,290,19
1592,SALES_0001592,13412,205,104,340,45,3616.49,276,1092
1593,SALES_0001593,52409,123,481,1768,19,2670.35,262,723
1594,SALES_0001594,33791,203,438,1566,22,2032.84,173,1304
1595,SALES_0001595,71691,185,472,1698,1,1452.98,38,1170
1596,SALES_0001596,34943,100,272,656,12,3864.4,83,718
1597,SALES_0001597,46128,154,34,1924,3,4958.1,75,737
1598,SALES_0001598,65341,65,282,1167,25,1216.66,273,748
1599,SALES_0001599,3214,169,137,1974,26,1292.07,254,665
